,created_at,favorite_count,hashtags,id,id_str,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,media,quoted_status,quoted_status_id,quoted_status_id_str,retweet_count,retweeted,source,text,truncated,urls,user,user_mentions
1326,Fri Aug 07 12:50:07 +0000 2015,,[{'text': 'MUFC'}],629635631623352320,629635631623352320,,,,en,,,,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","007, Depay.

Finally someone who can carry the legendary number forward!
#MUFC",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1327,Thu Aug 06 13:14:23 +0000 2015,,[],629279350630694912,629279350630694912,,,,es,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Gold digger == Di María.,,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1328,Fri Jul 31 17:22:22 +0000 2015,,[],627167433229365248,627167433229365248,,,,en,,,,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","And amongst the things I picked up, was after the first 2 Prime Ministers, the focus changed from India to either the party or themselves.",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1329,Fri Jul 31 17:21:06 +0000 2015,,[],627167111308152832,627167111308152832,,,,en,,,,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Started watching Pradhan Mantri, a show about post-independent India.",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1330,Thu Jul 30 03:04:19 +0000 2015,,"[{'text': 'MUFC'}, {'text': 'Transfers'}]",626589108274532353,626589108274532353,,,,de,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","No movement around Wazza. 
Break the bank for Müller. 
#MUFC #Transfers",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1331,Thu Jul 30 03:03:20 +0000 2015,,[],626588860818984960,626588860818984960,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Morgan, Basti and Carrick are all defensive midfielders. Need to play Herrera with any one of them.",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1332,Thu Jul 30 03:02:10 +0000 2015,,[],626588566848561152,626588566848561152,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I'd gladly take defeat in preseason if it means more focus for PL.,,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1333,Thu Jul 30 01:54:22 +0000 2015,,[],626571506395451393,626571506395451393,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Disappointing first half. 
One man needed. Ander.",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1334,Thu Jul 30 01:51:18 +0000 2015,,[],626570733716541442,626570733716541442,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bench Carrick, get us Ander Herrera!",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1335,Thu Jul 30 01:43:23 +0000 2015,,[],626568738834284544,626568738834284544,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Oh Jones.,,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1336,Thu Jul 30 01:43:23 +0000 2015,,[],626568738834284544,626568738834284544,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Oh Jones.,,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1337,Thu Jul 30 01:30:35 +0000 2015,,"[{'text': 'MUFC'}, {'text': 'MUtour'}, {'text': 'MUNPSG'}]",626565517763948544,626565517763948544,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bastian Schweinsteiger is a class apart. 
Commits to every tackle. And diagonal balls to Darmian remind of Scholes
#MUFC #MUtour #MUNPSG",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
1338,Tue Jul 28 01:09:02 +0000 2015,,[],625835319053582336,625835319053582336,,,,en,,,,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","5 am run at Marine Drive in rains is something you've got to experience!

Bit of a cliché, but can't put it in words.",,[],"{'created_at': 'Wed Aug 15 15:50:56 +0000 2012', 'description': 'Manchester United. Economics. Financial Markets.', 'favourites_count': 252, 'followers_count': 178, 'following': True, 'friends_count': 173, 'id': 759625926, 'id_str': '759625926', 'lang': 'en', 'listed_count': 1, 'name': 'Varun Tiwari', 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_image_url_https': 'https://pbs.twimg.com/profile_background_images/636357565/h57lioxibuw7gh4xyec6.jpeg', 'profile_background_tile': True, 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/759625926/1389016386', 'profile_image_url': 'http://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/735906920872038400/zp4lGuiy_normal.jpg', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'screen_name': 'ScholesGenius', 'statuses_count': 5519, 'time_zone': 'Chennai', 'utc_offset': 19800}",[]
